id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_trip_all,business.trip.requester,model_business_trip,custom_business_trip_management.group_business_trip_requester,1,1,1,0
access_business_trip_manager,business.trip.system,model_business_trip,base.group_system,1,1,1,1
access_business_trip_approver,business.trip.approver,model_business_trip,custom_business_trip_management.group_business_trip_approver,1,1,0,0
access_business_trip_organizer,business.trip.organizer,model_business_trip,custom_business_trip_management.group_business_trip_organizer,1,1,0,0
access_business_trip_expense_reviewer,business.trip.expense.reviewer,model_business_trip,custom_business_trip_management.group_business_trip_expense_reviewer,1,1,0,0
access_business_trip_auditor,business.trip.auditor,model_business_trip,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_business_trip_administrator,business.trip.administrator,model_business_trip,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_details_wizard,access_business_trip_details_wizard,model_business_trip_details_wizard,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_business_trip_cost_wizard,access_business_trip_cost_wizard,model_business_trip_cost_wizard,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_business_trip_expense_submission_wizard,access_business_trip_expense_submission_wizard,model_business_trip_expense_submission_wizard,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_business_trip_return_comment_wizard,access_business_trip_return_comment_wizard,model_business_trip_return_comment_wizard,base.group_system,1,1,1,1
access_business_trip_return_comment_wizard_manager,access_business_trip_return_comment_wizard_approver,model_business_trip_return_comment_wizard,custom_business_trip_management.group_business_trip_approver,1,1,1,1
access_business_trip_rejection_wizard,access_business_trip_rejection_wizard,model_business_trip_rejection_wizard,base.group_system,1,1,1,1
access_business_trip_rejection_wizard_manager,access_business_trip_rejection_wizard_approver,model_business_trip_rejection_wizard,custom_business_trip_management.group_business_trip_approver,1,1,1,1
access_business_trip_expense_return_comment_wizard_system,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,base.group_system,1,1,1,1
